Model,Remaining Features,Dropped Feature,R^2 (mean),R^2 (std),MAE (mean),MAE (std),MSE (mean),MSE (std),RMSE (mean),MAPE (mean),Accuracy (%),Training Time (s)
Orthogonal Matching Pursuit,23,sa1.2,0.250673895,0.180016104,0.533906713,0.162605658,0.509119856,0.328026965,0.713526353,7.64454972,84.45945946,0.025003672
k-Nearest Neighbors Regressor,23,sa1.2,0.298463779,0.204506473,0.471152542,0.172688507,0.466953672,0.278903177,0.683340085,6.820168383,87.5,0.030002832
Decision Tree Regressor,23,sa1.2,-0.126473221,0.50099624,0.471864407,0.178169698,0.720112994,0.451136449,0.848594717,6.767481767,91.55405405,0.029998541
Random Forest Regressor,23,sa1.2,0.497174265,0.133106443,0.406113842,0.095607386,0.313270569,0.125160102,0.559705788,5.937848563,91.89189189,0.554008245
Extra Trees Regressor,23,sa1.2,0.505446102,0.132605139,0.403238418,0.0946657,0.305635345,0.114731693,0.552842966,5.945335961,92.90540541,0.187201977
Gradient Boosting Regressor,23,sa1.2,0.502947308,0.159819321,0.382765664,0.102348799,0.305043584,0.11450583,0.552307509,5.600043154,91.89189189,2.6852386
AdaBoost Regressor,23,sa1.2,0.38868256,0.245721316,0.513184543,0.077573533,0.367471267,0.139387376,0.606194083,7.818433082,91.55405405,0.167977095
XGBoost Regressor,23,sa1.2,0.516685975,0.123619582,0.386755675,0.076819902,0.294805913,0.091414441,0.542960323,5.64537669,92.56756757,0.635950089
LightGBM Regressor,23,sa1.2,0.513362499,0.141088065,0.395099851,0.077538126,0.296479169,0.090572692,0.544499008,5.802609938,92.90540541,0.104510546
Linear Regression,22,SI,-0.293422824,0.93458309,0.515226492,0.077172744,0.814302832,0.604941537,0.902387296,7.322876655,87.5,0.023999453
Ridge Regression,22,SI,0.340181082,0.103165123,0.494299733,0.093575044,0.420816441,0.176457431,0.648703662,7.19516626,86.48648649,0.02451992
Bayesian Ridge,22,SI,0.161333594,0.281122971,0.497115736,0.068169552,0.519753984,0.207878395,0.720939654,7.175347232,85.81081081,0.024999142
Lasso Regression,22,SI,0.288489661,0.169869457,0.542105124,0.155102768,0.485061917,0.316032547,0.696463866,7.810316768,85.47297297,0.014001369
Elastic Net,22,SI,0.281773353,0.129789218,0.523915737,0.138180259,0.478131566,0.266521841,0.691470582,7.542097625,85.47297297,0.015001535
Orthogonal Matching Pursuit,22,SI,0.250673895,0.180016104,0.533906713,0.162605658,0.509119856,0.328026965,0.713526353,7.64454972,84.45945946,0.013999939
k-Nearest Neighbors Regressor,22,SI,0.292705222,0.198980909,0.471864407,0.167629089,0.465554802,0.265385253,0.682315764,6.837462462,87.16216216,0.024521351
Decision Tree Regressor,22,SI,-0.14728945,0.408929547,0.502485876,0.14229825,0.697627119,0.281469448,0.835240755,7.276249464,92.22972973,0.026998758
Random Forest Regressor,22,SI,0.513806106,0.116606248,0.399954802,0.084062657,0.301773771,0.110595478,0.549339395,5.847905942,93.24324324,0.454312801
Extra Trees Regressor,22,SI,0.504151249,0.123713029,0.400489266,0.092453002,0.307019989,0.113139924,0.554093845,5.905700343,91.89189189,0.190011263
Gradient Boosting Regressor,22,SI,0.514602524,0.170778423,0.375239233,0.094243814,0.294540602,0.106290749,0.542715949,5.483703004,91.55405405,2.486058474
AdaBoost Regressor,22,SI,0.380537165,0.294422815,0.5162687,0.065876545,0.355552652,0.108841633,0.596282359,7.843280178,92.56756757,0.166146278
XGBoost Regressor,22,SI,0.502398169,0.116818351,0.385372168,0.093048039,0.308344836,0.111307709,0.555288066,5.618360754,91.21621622,0.639552593
LightGBM Regressor,22,SI,0.508189336,0.120863954,0.39294025,0.09092556,0.304308798,0.105736418,0.551641911,5.759325793,91.55405405,0.125709295
Linear Regression,21,sa0.8,0.001996894,0.394035688,0.503334468,0.07583658,0.628368743,0.293804633,0.792697132,7.192897532,87.16216216,0.024997473
Ridge Regression,21,sa0.8,0.336605018,0.098564396,0.494450969,0.091737344,0.422808041,0.174104158,0.650236912,7.198231087,86.14864865,0.025001049
Bayesian Ridge,21,sa0.8,0.197199467,0.219877977,0.493386257,0.066238098,0.496996134,0.174656258,0.704979527,7.130130588,85.81081081,0.02500391
Lasso Regression,21,sa0.8,0.286639529,0.172294574,0.54246663,0.155652351,0.486865812,0.319218211,0.697757703,7.814293836,85.47297297,0.045000315
Elastic Net,21,sa0.8,0.282418961,0.12869992,0.5232452,0.137368877,0.477341352,0.264808838,0.690898945,7.537635296,85.13513514,0.025999069
Orthogonal Matching Pursuit,21,sa0.8,0.250673895,0.180016104,0.533906713,0.162605658,0.509119856,0.328026965,0.713526353,7.64454972,84.45945946,0.012001514
k-Nearest Neighbors Regressor,21,sa0.8,0.297542014,0.191091809,0.476485876,0.181564674,0.476476836,0.305520508,0.690273016,6.889344702,86.48648649,0.023997068
Decision Tree Regressor,21,sa0.8,-0.08414505,0.433780277,0.454971751,0.172041422,0.696666667,0.415841638,0.834665602,6.488631489,91.89189189,0.026000261
Random Forest Regressor,21,sa0.8,0.503933085,0.137076367,0.398024011,0.083695074,0.303286047,0.101974903,0.550714124,5.820459969,92.56756757,0.431857824
Extra Trees Regressor,21,sa0.8,0.498651055,0.119254634,0.409445198,0.09612694,0.313508034,0.122990264,0.559917881,6.049428893,93.24324324,0.201001644
Gradient Boosting Regressor,21,sa0.8,0.515119495,0.170656923,0.375978388,0.099233245,0.295307763,0.109864455,0.54342227,5.499608456,91.89189189,2.5369277
AdaBoost Regressor,21,sa0.8,0.40079651,0.313234894,0.504834673,0.083263665,0.345641836,0.127019492,0.58791312,7.677052609,92.22972973,0.166925669
XGBoost Regressor,21,sa0.8,0.553031921,0.097548058,0.37373025,0.08448244,0.277312146,0.097190937,0.526604355,5.471813602,94.25675676,0.631371737
LightGBM Regressor,21,sa0.8,0.510633643,0.137719608,0.396910576,0.091237994,0.30295118,0.113091683,0.550410011,5.817608407,92.22972973,0.115984917
Linear Regression,20,PGA_UD,0.006878662,0.362304845,0.506630947,0.076568813,0.627556356,0.285000365,0.792184547,7.238760803,88.17567568,0.012998104
Ridge Regression,20,PGA_UD,0.340901205,0.099640858,0.493053907,0.088514107,0.418881388,0.168687295,0.647210466,7.180874207,86.14864865,0.025998116
Bayesian Ridge,20,PGA_UD,0.206478925,0.216792867,0.493145064,0.063622714,0.48956092,0.167889662,0.699686301,7.13145027,85.81081081,0.02600646
Lasso Regression,20,PGA_UD,0.291180316,0.164883369,0.540546855,0.151842299,0.481746075,0.308987102,0.6940793,7.791192105,85.47297297,0.025000095
Elastic Net,20,PGA_UD,0.288530662,0.123400579,0.520277533,0.132623724,0.471165413,0.254325624,0.686414899,7.499657554,85.47297297,0.016000271
Orthogonal Matching Pursuit,20,PGA_UD,0.250673895,0.180016104,0.533906713,0.162605658,0.509119856,0.328026965,0.713526353,7.64454972,84.45945946,0.024993896
k-Nearest Neighbors Regressor,20,PGA_UD,0.293771273,0.18677295,0.47719774,0.176527156,0.475868927,0.295818839,0.689832535,6.912403475,86.82432432,0.025999308
Decision Tree Regressor,20,PGA_UD,0.111958065,0.388353594,0.431299435,0.178472278,0.552316384,0.285345436,0.743179914,6.308987559,95.27027027,0.025999784
Random Forest Regressor,20,PGA_UD,0.505839406,0.120721431,0.400821751,0.091243298,0.308012058,0.119468078,0.55498834,5.853322072,92.22972973,0.433015585
Extra Trees Regressor,20,PGA_UD,0.527280677,0.116535456,0.391150847,0.092387185,0.294407554,0.113342324,0.542593359,5.752634331,92.90540541,0.178683758
Gradient Boosting Regressor,20,PGA_UD,0.518274075,0.16310825,0.370989759,0.089286281,0.291422977,0.0988677,0.539836065,5.433371306,92.90540541,2.29782176
AdaBoost Regressor,20,PGA_UD,0.446679798,0.185158898,0.492682964,0.058181918,0.327523287,0.087663933,0.572296503,7.430131635,92.56756757,0.156070471
XGBoost Regressor,20,PGA_UD,0.515180516,0.127006059,0.384732898,0.071311118,0.294328833,0.083809868,0.542520814,5.616586379,92.22972973,0.59812665
LightGBM Regressor,20,PGA_UD,0.537514026,0.133723448,0.386771035,0.091163448,0.286006113,0.106071344,0.534795394,5.682707097,91.55405405,0.115536213
Linear Regression,19,sa0.4,-0.005412689,0.32792202,0.511484347,0.076207565,0.638508528,0.278797452,0.799067286,7.311772327,87.5,0.025999546
Ridge Regression,19,sa0.4,0.342479052,0.099659867,0.492474134,0.089119645,0.418164046,0.169737901,0.646656049,7.172487141,86.14864865,0.025318384
Bayesian Ridge,19,sa0.4,0.209784803,0.193371654,0.493762623,0.067390161,0.490205243,0.165075291,0.700146587,7.135848611,85.81081081,0.023999929
Lasso Regression,19,sa0.4,0.291180316,0.164883369,0.540546855,0.151842299,0.481746075,0.308987102,0.6940793,7.791192105,85.47297297,0.012999773
Elastic Net,19,sa0.4,0.288531225,0.123400358,0.520277905,0.132623497,0.471165062,0.25432562,0.686414643,7.499663281,85.47297297,0.014001131
Orthogonal Matching Pursuit,19,sa0.4,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.014000893
k-Nearest Neighbors Regressor,19,sa0.4,0.31256685,0.159964172,0.47720904,0.173637193,0.462962712,0.28352021,0.680413633,6.918704419,86.14864865,0.013999462
Decision Tree Regressor,19,sa0.4,-0.014059574,0.45866987,0.45440678,0.254544673,0.688983051,0.543137702,0.830050029,6.627386315,91.55405405,0.025000811
Random Forest Regressor,19,sa0.4,0.509652737,0.121916261,0.402028814,0.094595997,0.307969698,0.127590317,0.554950176,5.86977826,92.56756757,0.43765378
Extra Trees Regressor,19,sa0.4,0.52777054,0.114348628,0.392327119,0.089409816,0.292861893,0.107192368,0.541167158,5.763942514,93.58108108,0.167035103
Gradient Boosting Regressor,19,sa0.4,0.517533296,0.163242028,0.36962808,0.088016082,0.29099941,0.094245225,0.539443611,5.417976929,92.56756757,2.164054632
AdaBoost Regressor,19,sa0.4,0.405310866,0.241868982,0.506997677,0.07378599,0.349044234,0.109766301,0.590799657,7.686687288,91.55405405,0.176094294
XGBoost Regressor,19,sa0.4,0.536703825,0.117655876,0.372988003,0.074839316,0.28156601,0.084284215,0.530627939,5.438419046,92.90540541,0.573777437
LightGBM Regressor,19,sa0.4,0.519576224,0.111936976,0.391798862,0.089423476,0.296432413,0.094595377,0.544456071,5.760213512,91.21621622,0.115541935
Linear Regression,18,Ratio_pgvpga,-0.004831682,0.329144541,0.512113183,0.075373537,0.637808609,0.278389047,0.798629206,7.324847569,86.82432432,0.014969587
Ridge Regression,18,Ratio_pgvpga,0.341406405,0.105083171,0.492415825,0.090948118,0.41878754,0.171679887,0.64713796,7.168819791,86.14864865,0.024000406
Bayesian Ridge,18,Ratio_pgvpga,0.20048767,0.206590158,0.49343344,0.066732772,0.495270915,0.16902373,0.703754869,7.127990477,85.47297297,0.026998281
Lasso Regression,18,Ratio_pgvpga,0.291180258,0.16488325,0.540546913,0.151842263,0.481746116,0.308987079,0.694079329,7.791193566,85.47297297,0.013997555
Elastic Net,18,Ratio_pgvpga,0.288730295,0.123738605,0.520246382,0.132640265,0.47104174,0.254403394,0.686324807,7.499266411,85.47297297,0.014003515
Orthogonal Matching Pursuit,18,Ratio_pgvpga,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.013999462
k-Nearest Neighbors Regressor,18,Ratio_pgvpga,0.322759722,0.149703729,0.461152542,0.150847321,0.441166102,0.230082551,0.664203359,6.689591377,87.83783784,0.014002323
Decision Tree Regressor,18,Ratio_pgvpga,0.031581054,0.419896484,0.438079096,0.175455013,0.632429379,0.420126852,0.795254285,6.240615616,93.58108108,0.023998022
Random Forest Regressor,18,Ratio_pgvpga,0.528003054,0.096566408,0.392971469,0.089439227,0.295744261,0.113457297,0.543823741,5.727145672,92.56756757,0.424377441
Extra Trees Regressor,18,Ratio_pgvpga,0.511437544,0.131816582,0.397887006,0.093458587,0.30075235,0.10547714,0.548408926,5.849782819,92.56756757,0.177037716
Gradient Boosting Regressor,18,Ratio_pgvpga,0.521222975,0.163012912,0.365416728,0.086460899,0.287721857,0.090013491,0.536397108,5.352813654,91.89189189,2.363827467
AdaBoost Regressor,18,Ratio_pgvpga,0.408750766,0.239608588,0.511448125,0.061192975,0.346187958,0.103594696,0.588377394,7.735522143,92.22972973,0.156570196
XGBoost Regressor,18,Ratio_pgvpga,0.516220832,0.130210128,0.380839126,0.079000011,0.292695797,0.083994621,0.541013675,5.527909123,90.54054054,0.529967308
LightGBM Regressor,18,Ratio_pgvpga,0.521215027,0.109130424,0.400832063,0.082901054,0.293828632,0.089464692,0.542059621,5.903638418,91.21621622,0.125516415
Linear Regression,17,I_c,0.081360621,0.389474298,0.483221052,0.036710682,0.557338162,0.249089164,0.746550844,6.985781332,86.82432432,0.02351284
Ridge Regression,17,I_c,0.344239095,0.103367941,0.491989929,0.091039756,0.417277331,0.171777392,0.645970069,7.163895871,86.14864865,0.026001453
Bayesian Ridge,17,I_c,0.203891305,0.210040985,0.492976777,0.069151035,0.495132813,0.176063969,0.703656744,7.127714898,85.81081081,0.026546717
Lasso Regression,17,I_c,0.291184159,0.164881816,0.54055172,0.151840332,0.481744394,0.308987867,0.694078089,7.791272,85.47297297,0.024001122
Elastic Net,17,I_c,0.288736618,0.123741929,0.520246564,0.132640256,0.471037589,0.254404023,0.686321782,7.499271369,85.47297297,0.013999224
Orthogonal Matching Pursuit,17,I_c,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.014002085
k-Nearest Neighbors Regressor,17,I_c,0.340601086,0.13710119,0.459163842,0.144824548,0.431353672,0.22323791,0.656775207,6.652858215,88.17567568,0.024994612
Decision Tree Regressor,17,I_c,0.134785001,0.304143427,0.441242938,0.205314186,0.575141243,0.385613811,0.758380672,6.410204848,93.24324324,0.024539948
Random Forest Regressor,17,I_c,0.529894476,0.089507942,0.394464407,0.092773503,0.296673828,0.119082834,0.544677728,5.747529896,93.91891892,0.423174143
Extra Trees Regressor,17,I_c,0.521534387,0.119251616,0.390626554,0.086850919,0.295026028,0.102070001,0.543162985,5.734421922,91.55405405,0.177631378
Gradient Boosting Regressor,17,I_c,0.548300818,0.114223166,0.36310985,0.088367668,0.277485457,0.09311049,0.526768883,5.303520737,93.24324324,2.065946817
AdaBoost Regressor,17,I_c,0.426513495,0.243729226,0.496390966,0.072504975,0.336211612,0.108422504,0.579837574,7.510426003,91.89189189,0.144524097
XGBoost Regressor,17,I_c,0.542223954,0.09990055,0.379802226,0.084762509,0.282037162,0.089880969,0.531071711,5.540120088,92.56756757,0.487922668
LightGBM Regressor,17,I_c,0.548428438,0.093391466,0.385031676,0.086928507,0.279570462,0.088624855,0.528744231,5.663628108,92.90540541,0.105000496
Linear Regression,16,sa0.2,0.170232897,0.282281182,0.473900538,0.035663581,0.500240809,0.176839243,0.707277038,6.864542918,86.82432432,0.0260005
Ridge Regression,16,sa0.2,0.346877745,0.10173558,0.492217205,0.090566378,0.415475466,0.169867115,0.644573864,7.165559969,86.48648649,0.025995731
Bayesian Ridge,16,sa0.2,0.22979132,0.186423947,0.489857999,0.069091274,0.478547472,0.163737106,0.691771257,7.087917032,86.14864865,0.024996281
Lasso Regression,16,sa0.2,0.292077698,0.164560698,0.540259087,0.151959191,0.481344465,0.309169409,0.693789929,7.787190587,85.47297297,0.0260005
Elastic Net,16,sa0.2,0.289743493,0.123945274,0.519632507,0.133667523,0.470549763,0.254705205,0.685966299,7.487739019,85.47297297,0.025000095
Orthogonal Matching Pursuit,16,sa0.2,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.013998747
k-Nearest Neighbors Regressor,16,sa0.2,0.340872858,0.124262003,0.457141243,0.143278617,0.429096045,0.21524165,0.655054231,6.639451952,88.85135135,0.025001049
Decision Tree Regressor,16,sa0.2,0.118394454,0.399242087,0.447683616,0.245735462,0.634689266,0.567850924,0.796673877,6.435676748,92.56756757,0.023983002
Random Forest Regressor,16,sa0.2,0.519747263,0.105699122,0.396235593,0.09390051,0.301181935,0.119344858,0.548800451,5.770702622,93.24324324,0.520447493
Extra Trees Regressor,16,sa0.2,0.528654217,0.115070918,0.389668362,0.088914935,0.290660537,0.100010851,0.539129425,5.718012656,91.55405405,0.176187277
Gradient Boosting Regressor,16,sa0.2,0.552724732,0.111712719,0.361461134,0.089401606,0.274860731,0.091225524,0.52427162,5.287301535,93.24324324,1.994779825
AdaBoost Regressor,16,sa0.2,0.451917398,0.22850761,0.491747939,0.076795087,0.325935683,0.115977067,0.570907771,7.437902201,93.24324324,0.146049976
XGBoost Regressor,16,sa0.2,0.527935779,0.131182748,0.372681483,0.068268567,0.285223183,0.084126208,0.534062902,5.424914636,92.56756757,0.571070433
LightGBM Regressor,16,sa0.2,0.554225905,0.111632515,0.374627752,0.083258952,0.273276953,0.08557124,0.522758981,5.525206431,92.22972973,0.104997873
Linear Regression,15,Tavg_h,0.022423374,0.480778622,0.490208286,0.034150293,0.584752793,0.297642627,0.764691305,7.068530665,88.51351351,0.024004459
Ridge Regression,15,Tavg_h,0.343217723,0.10964841,0.492281274,0.09313852,0.416826611,0.169519749,0.645621105,7.162350299,86.82432432,0.024998903
Bayesian Ridge,15,Tavg_h,0.170026262,0.246431291,0.498455433,0.073852325,0.51417802,0.191007546,0.717062075,7.210027322,87.5,0.015001774
Lasso Regression,15,Tavg_h,0.292074852,0.164557778,0.540260129,0.151958767,0.481346206,0.309168549,0.693791184,7.787206139,85.47297297,0.013998985
Elastic Net,15,Tavg_h,0.290495491,0.125221232,0.519107916,0.1339484,0.470083997,0.255000531,0.685626719,7.478928672,85.47297297,0.012998343
Orthogonal Matching Pursuit,15,Tavg_h,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.013999701
k-Nearest Neighbors Regressor,15,Tavg_h,0.388484134,0.131860543,0.431762712,0.102501188,0.379410169,0.132017893,0.615962799,6.265551266,91.21621622,0.025002003
Decision Tree Regressor,15,Tavg_h,0.160288742,0.261535755,0.437909605,0.189795228,0.584915254,0.432990443,0.764797525,6.191012441,93.91891892,0.025000095
Random Forest Regressor,15,Tavg_h,0.534766353,0.116367285,0.386833333,0.080030879,0.285749658,0.095454267,0.534555571,5.651135511,93.58108108,0.39951849
Extra Trees Regressor,15,Tavg_h,0.537140827,0.116999413,0.383496045,0.095941562,0.28799087,0.109084311,0.536647808,5.62589822,93.24324324,0.166986704
Gradient Boosting Regressor,15,Tavg_h,0.547134336,0.104761198,0.36576894,0.095789516,0.280639288,0.099739431,0.529753988,5.34439312,93.24324324,2.075627565
AdaBoost Regressor,15,Tavg_h,0.440361259,0.224575777,0.498813663,0.062669699,0.326413812,0.090086935,0.571326362,7.580463605,92.56756757,0.144848585
XGBoost Regressor,15,Tavg_h,0.516144586,0.09162867,0.385069531,0.076788521,0.295882622,0.079543387,0.543950937,5.605738246,91.55405405,0.520856142
LightGBM Regressor,15,Tavg_h,0.554834955,0.099736352,0.380333411,0.097871051,0.27876648,0.105955528,0.527983409,5.592343665,92.56756757,0.114507675
Linear Regression,14,I_z,0.038388312,0.448534648,0.488346214,0.034219237,0.574984462,0.27664842,0.758277299,7.043859381,88.51351351,0.024996042
Ridge Regression,14,I_z,0.34158874,0.109749991,0.492953943,0.095129437,0.418586519,0.172823746,0.646982627,7.169774719,87.16216216,0.028000593
Bayesian Ridge,14,I_z,0.173464871,0.232986981,0.499435563,0.073215484,0.510912164,0.181361921,0.7147812,7.221482368,86.82432432,0.027001143
Lasso Regression,14,I_z,0.292074852,0.164557778,0.540260129,0.151958767,0.481346206,0.309168549,0.693791184,7.787206139,85.47297297,0.024998665
Elastic Net,14,I_z,0.290495491,0.125221232,0.519107916,0.1339484,0.470083997,0.255000531,0.685626719,7.478928672,85.47297297,0.0259974
Orthogonal Matching Pursuit,14,I_z,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.014001608
k-Nearest Neighbors Regressor,14,I_z,0.364865121,0.137378437,0.439163842,0.107223615,0.397505085,0.153369913,0.630480043,6.363148863,91.21621622,0.025999546
Decision Tree Regressor,14,I_z,0.230183396,0.271423711,0.391129944,0.130867703,0.491468927,0.273608557,0.701048448,5.737210425,94.93243243,0.024640322
Random Forest Regressor,14,I_z,0.519499132,0.116195358,0.397427684,0.093507263,0.300750356,0.121974134,0.548407108,5.793178223,92.90540541,0.45623517
Extra Trees Regressor,14,I_z,0.524748155,0.116519373,0.394532203,0.094984689,0.296557751,0.114296267,0.544571163,5.791700182,92.56756757,0.155994892
Gradient Boosting Regressor,14,I_z,0.541157214,0.095139176,0.364086086,0.0905475,0.283515145,0.093159446,0.532461403,5.322069571,92.56756757,1.748582602
AdaBoost Regressor,14,I_z,0.405896441,0.252107281,0.509090488,0.067029035,0.34565522,0.101907723,0.587924502,7.718742596,90.87837838,0.15599966
XGBoost Regressor,14,I_z,0.518927526,0.117656448,0.384950008,0.091440561,0.29907972,0.11076355,0.546881815,5.58568068,91.21621622,0.469223499
LightGBM Regressor,14,I_z,0.545458454,0.090385669,0.391446613,0.093973763,0.284259411,0.102795412,0.533159836,5.751179936,92.56756757,0.09399724
Linear Regression,13,sa2.0,0.101170991,0.357718109,0.487218351,0.037279583,0.53646233,0.215014165,0.732435888,7.040898471,87.16216216,0.014997721
Ridge Regression,13,sa2.0,0.351332745,0.125546881,0.491484461,0.097425601,0.411137428,0.17330925,0.641199991,7.158640763,86.48648649,0.0260005
Bayesian Ridge,13,sa2.0,0.243105296,0.152008659,0.492867976,0.070734137,0.464929642,0.132118509,0.681857494,7.142461433,87.5,0.024996519
Lasso Regression,13,sa2.0,0.293524942,0.170380549,0.539968644,0.153827406,0.481248462,0.313687798,0.693720738,7.78689276,85.81081081,0.01299715
Elastic Net,13,sa2.0,0.30389302,0.135515055,0.517345431,0.13633068,0.462438428,0.260732772,0.680028256,7.458276437,85.13513514,0.01300025
Orthogonal Matching Pursuit,13,sa2.0,0.148266425,0.239263124,0.582770485,0.178593784,0.603213582,0.431849802,0.776668257,8.310470663,84.45945946,0.012994289
k-Nearest Neighbors Regressor,13,sa2.0,0.339605822,0.136887224,0.447220339,0.11324163,0.417679096,0.170052401,0.646280973,6.453775204,91.21621622,0.023552179
Decision Tree Regressor,13,sa2.0,0.11802504,0.415453423,0.388248588,0.086923727,0.496271186,0.12491146,0.704465178,5.709727585,95.27027027,0.025000095
Random Forest Regressor,13,sa2.0,0.475663686,0.123418812,0.410357627,0.093051724,0.32504474,0.119393498,0.570126951,5.972098214,92.90540541,0.387037277
Extra Trees Regressor,13,sa2.0,0.46172451,0.126511148,0.412268362,0.094411302,0.333208582,0.118888365,0.577242221,6.03544616,90.87837838,0.155631304
Gradient Boosting Regressor,13,sa2.0,0.479561404,0.13675798,0.365083149,0.067553584,0.310169788,0.06693325,0.55692889,5.324266199,91.89189189,1.660906553
AdaBoost Regressor,13,sa2.0,0.391920193,0.170921839,0.494065739,0.083225544,0.367193097,0.104288496,0.605964601,7.355791545,90.2027027,0.124031067
XGBoost Regressor,13,sa2.0,0.472283804,0.128838201,0.389851073,0.09296085,0.320732739,0.091903031,0.56633271,5.672209349,92.22972973,0.388938189
LightGBM Regressor,13,sa2.0,0.479254876,0.097155857,0.414997582,0.10120991,0.326132197,0.119944872,0.571079852,6.066560486,91.21621622,0.104727268
Linear Regression,12,PGV_UD,0.168186339,0.283391918,0.488289649,0.04838272,0.49870002,0.169499815,0.706186958,7.083161183,87.83783784,0.025999308
Ridge Regression,12,PGV_UD,0.335034043,0.129934567,0.498283574,0.104711124,0.423281043,0.185447428,0.650600525,7.263979467,87.16216216,0.026000738
Bayesian Ridge,12,PGV_UD,0.263786399,0.137723327,0.498981176,0.076680002,0.45467896,0.136451574,0.674298866,7.245988794,87.16216216,0.023998022
Lasso Regression,12,PGV_UD,0.261149448,0.199249175,0.546657661,0.168211285,0.506326499,0.345597805,0.71156623,7.889211924,85.13513514,0.014999151
Elastic Net,12,PGV_UD,0.288295528,0.162517838,0.524197923,0.149674563,0.477794764,0.291685462,0.691226999,7.561288881,84.7972973,0.013999939
Orthogonal Matching Pursuit,12,PGV_UD,0.174370381,0.270083188,0.56816761,0.188335509,0.587045777,0.441546612,0.766189126,8.109554627,85.47297297,0.014001846
k-Nearest Neighbors Regressor,12,PGV_UD,0.306313801,0.156477813,0.455299435,0.116955508,0.438183051,0.177342364,0.661953964,6.575638138,89.86486486,0.025001049
Decision Tree Regressor,12,PGV_UD,0.036608714,0.365123983,0.39819209,0.091106245,0.566779661,0.159479187,0.752847701,5.770726083,92.22972973,0.023999691
